,name,wine_type,country,year,price,scaledprice,score,num_review,abv,size (cL),age,logprice
447,The Wanderer Malbec,red,Argentina,Non Vintage,12.0,12.0,4.7,31,13.0,75.0,,1.0791812460476249
448,Campo Viejo Rioja Gran Reserva Red Wine,red,Spain,2014,14.0,14.0,4.4,33,13.5,75.0,8.0,1.146128035678238
449,Contino Reserva Rioja,red,Spain,2016,25.0,25.0,0.0,0,14.0,75.0,6.0,1.3979400086720377
450,Jp Chenet Cabernet Syrah,red,France,2019,16.5,5.5,0.0,0,13.0,225.0,3.0,0.7403626894942439
451,19 Crimes Red Blend,red,Australia,Non Vintage,17.0,8.5,0.0,0,13.5,150.0,,0.9294189257142927
452,Calvet Cahors Malbec,red,Cahors,2015,8.25,8.25,3.1,7,13.5,75.0,7.0,0.9164539485499251
453,Penfolds Bin 8 Shiraz Cabernet,red,Australia,,21.0,21.0,0.0,1,14.5,75.0,,1.3222192947339193
454,Carnivor Zinfandel Red Wine,red,California,2019,10.0,10.0,0.0,0,14.5,75.0,3.0,1.0
455,Cidade Branca Alentejo,red,Portugal,2019,8.0,8.0,0.0,5,14.0,75.0,3.0,0.9030899869919435
456,Jacob's Creek Reserve Cabernet Sauvignon,red,Australia,2019,9.0,9.0,0.0,1,14.5,75.0,3.0,0.9542425094393249
457,Louis Jadot Bourgogne Pinot Noir,red,France,2019,17.0,17.0,0.0,3,13.0,75.0,3.0,1.2304489213782739
458,Costa Di Bussia Barolo,red,Italy,2012,37.0,37.0,0.0,0,14.5,75.0,10.0,1.568201724066995
459,Bonpas Vacqueyras,red,France,2019,15.0,15.0,0.0,2,14.0,75.0,3.0,1.1760912590556813
460,Campo Viejo Winemakers Blend Red Wine,red,Spain,2019,8.25,8.25,0.0,1,13.5,75.0,3.0,0.9164539485499251
461,Cour Rastignac Medoc,red,France,2019,10.0,10.0,0.0,2,13.5,75.0,3.0,1.0
462,Piccini Appassimento Leggero,red,Italy,2020,9.0,9.0,0.0,1,14.0,75.0,2.0,0.9542425094393249
463,Chateau Des Jacques Moulin-A-Vent,red,France,2018,18.0,18.0,0.0,2,13.5,75.0,4.0,1.255272505103306
464,Chateau Mauriac Bordeaux,red,France,2019,7.5,7.5,0.0,5,13.5,75.0,3.0,0.8750612633917001
465,Nipozzano Chianti Rufina Riserva,red,Italy,2019,17.0,17.0,0.0,0,13.5,75.0,3.0,1.2304489213782739
466,Barefoot Chardonnay White Wine,fortified_and_other,United States,Non Vintage,6.75,6.75,4.3,31,13.5,75.0,,0.829303772831025
467,Schmitt Liebfraumilch,fortified_and_other,Germany,,4.49,4.49,0.0,1,9.0,75.0,,0.6522463410033232
468,Tamnavulin Sherry Cask Single Malt Scotch Whisky,fortified_and_other,Scotland,,20.0,21.428571428571427,0.0,0,40.0,70.0,,1.3309932190414244
469,Cockburn's Special Reserve Port,fortified_and_other,: Portugal,Non Vintage,11.5,8.625,0.0,3,20.0,100.0,,0.9357591037453117
470,Harveys Bristol Cream Sherry,fortified_and_other,Spain,,10.0,10.0,0.0,4,17.5,75.0,,1.0
471,Dow's Renown Port,fortified_and_other,Portugal,Non Vintage,8.5,8.5,0.0,4,19.0,75.0,,0.9294189257142927
472,Morrisons The Best Oloroso Sherry,fortified_and_other,Spain,,5.5,11.0,0.0,3,20.0,37.5,,1.0413926851582251
473,Martini Extra Dry Vermouth,fortified_and_other,Italy,Non Vintage,8.0,8.0,0.0,1,15.0,75.0,,0.9030899869919435
474,Cockburns Special Reserve,fortified_and_other,: Portugal,Non Vintage,9.0,9.0,0.0,0,20.0,75.0,,0.9542425094393249
475,Martini Rosso Vermouth,fortified_and_other,Italy,,8.0,8.0,0.0,0,15.0,75.0,,0.9030899869919435
476,Blandy's Rich Madeira,fortified_and_other,the Island of Madeira,Non Vintage,9.0,9.0,0.0,2,19.0,75.0,,0.9542425094393249
477,Crabbies Green Ginger Wine,fortified_and_other,United Kingdom,,5.5,5.892857142857143,0.0,3,13.5,70.0,,0.7703259128716871
478,Taylor's 10 Year Old Tawny,fortified_and_other,Portugal,,17.0,17.0,0.0,0,20.0,75.0,,1.2304489213782739
479,Martini Bianco Vermouth,fortified_and_other,Italy,Non Vintage,8.0,8.0,0.0,0,15.0,75.0,,0.9030899869919435
480,Morrisons The Best Pedro Ximenez,fortified_and_other,Spain,,5.5,11.0,4.0,12,17.0,37.5,,1.0413926851582251
481,Morrisons Cream Sherry,fortified_and_other,Spain,,7.75,5.8125,4.6,11,17.5,100.0,,0.7643629658980103
482,Morrisons Pale Cream Sherry,fortified_and_other,Spain,,7.5,5.625,0.0,3,17.5,100.0,,0.7501225267834001
483,Morrisons Fine Green Ginger Wine,fortified_and_other,unknown,,3.75,4.017857142857143,3.8,8,13.5,70.0,,0.6039944911051621
484,Morrisons Amontillado Sherry,fortified_and_other,Spain,,7.5,5.625,0.0,4,17.5,100.0,,0.7501225267834001
485,Morrisons Fino Sherry,fortified_and_other,Spain,,5.69,5.69,3.8,12,15.0,75.0,,0.7551122663950712
486,Stone's Original Green Ginger Wine,fortified_and_other,United Kingdom,Non Vintage,5.49,5.882142857142857,0.0,3,13.5,70.0,,0.7695355678275351
487,Croft Original Sherry Fine Pale Cream,fortified_and_other,Spain,Non Vintage,12.5,9.375,0.0,1,17.5,100.0,,0.9719712763997564
488,Morrisons Ruby Port,fortified_and_other,Portugal,,7.49,7.49,0.0,3,19.0,75.0,,0.8744818176994665
489,Morrisons Vermouth Rosso,fortified_and_other,unknown,,6.0,4.5,5.0,7,14.8,100.0,,0.6532125137753437
490,Morrisons Manor Hall Fortified British Wine Medium,fortified_and_other,unknown,,6.25,4.6875,0.0,0,15.0,100.0,,0.6709412807357753
491,Morrisons Vermouth Extra Dry,fortified_and_other,Italy,,6.0,4.5,0.0,0,14.8,100.0,,0.6532125137753437
492,Morrisons Vermouth Bianco,fortified_and_other,Italy,,6.0,4.5,0.0,1,14.8,100.0,,0.6532125137753437
493,QC Cream,fortified_and_other,unknown,Non Vintage,4.79,5.132142857142857,0.0,2,15.0,70.0,,0.7102987367920064
494,Cinzano Bianco (ABV 15%),fortified_and_other,Italy,,8.5,6.375,0.0,0,15.0,100.0,,0.8044801891059927
495,Morrisons Special Reserve Port,fortified_and_other,Portugal,,8.5,8.5,4.4,8,20.0,75.0,,0.9294189257142927
496,Wm Morrison Palo Cortado,fortified_and_other,Spain,,6.25,12.5,0.0,2,19.0,37.5,,1.0969100130080565
497,Morrisons The Best Aged Tawny Port,fortified_and_other,Portugal,,12.5,12.5,0.0,1,20.0,75.0,,1.0969100130080565
498,W.& J. Graham's Late Bottled Vintage Port,fortified_and_other,Portugal,,14.0,14.0,0.0,4,20.0,75.0,,1.146128035678238
499,Morrisons Manor Hall Fortified British Wine Cream,fortified_and_other,unknown,,6.25,4.6875,0.0,0,15.0,100.0,,0.6709412807357753
500,Morrisons Tawny Port,fortified_and_other,Portugal,,7.49,7.49,0.0,2,19.0,75.0,,0.8744818176994665
501,Old Westminster Pale Cream,fortified_and_other,United Kingdom,Non Vintage,3.99,4.275,0.0,0,13.0,70.0,,0.6309361190641914
502,Old Westminster Cream Fortified British Wine,fortified_and_other,unknown,,3.99,4.275,0.0,0,13.0,70.0,,0.6309361190641914
503,Cockburn's Fine Ruby Port,fortified_and_other,Portugal,Non Vintage,10.5,10.5,0.0,0,19.0,75.0,,1.021189299069938
504,Cornish Blackberry Mead,fortified_and_other,United Kingdom,Non Vintage,8.75,8.75,3.0,6,17.0,75.0,,0.9420080530223133
505,Sanatogen Original Tonic Wine,fortified_and_other,unknown,Non Vintage,5.75,6.160714285714286,0.0,2,15.0,70.0,,0.7896310680670737
506,Gonzalez Byass Tio Pepe Fino,fortified_and_other,Spain,Non Vintage,11.0,11.0,0.0,0,15.0,75.0,,1.0413926851582251
507,Taylor's Late Bottled Vintage Port,fortified_and_other,Portugal,2014,16.0,16.0,0.0,3,20.0,75.0,8.0,1.2041199826559248
508,Morrisons The Best LBV Port,fortified_and_other,Portugal,,11.5,11.5,0.0,4,20.0,75.0,,1.0606978403536116
